2021-04-12 17:31:31.989215,['1267.99', '25.25', '25.25\r\n']
2021-04-12 17:31:33.997159,['1254.77', '25.21', '25.21\r\n']
2021-04-12 17:31:36.003370,['1252.27', '25.22', '25.22\r\n']
2021-04-12 17:31:38.008344,['1244.20', '25.23', '25.23\r\n']
2021-04-12 17:31:40.014325,['1238.37', '25.23', '25.23\r\n']
2021-04-12 17:31:42.021369,['1232.93', '25.26', '25.26\r\n']
2021-04-12 17:31:44.022375,['1231.05', '25.25', '25.25\r\n']
2021-04-12 17:31:46.024376,['1229.85', '25.25', '25.25\r\n']
2021-04-12 17:31:48.036391,['1231.13', '25.26', '25.26\r\n']
2021-04-12 17:31:52.039689,['1231.62', '25.29', '25.29\r\n']
2021-04-12 17:31:54.042712,['1236.53', '25.29', '25.29\r\n']
2021-04-12 17:31:58.057343,['1233.40', '25.35', '25.35\r\n']
2021-04-12 17:32:00.053298,['1234.62', '25.39', '25.39\r\n']
2021-04-12 17:32:02.056312,['1231.53', '25.39', '25.39\r\n']
2021-04-12 17:32:04.065283,['1227.93', '25.39', '25.39\r\n']
2021-04-12 17:41:26.494697,1292.19,24.27,24.27
2021-04-13 09:01:05.330359,511.43,21.59,21.59
2021-04-13 09:02:05.323373,505.18,22.04,22.04
2021-04-13 09:03:05.327658,503.29,22.43,22.43
2021-04-13 10:17:46.806609,790.29,24.40,24.40
2021-04-13 17:26:12.993272,1377.17,23.38,23.38
2021-04-13 17:26:15.002403,1375.84,23.38,23.38
2021-04-13 17:26:17.012674,1375.17,23.42,23.42
2021-04-13 17:26:19.023423,1376.23,23.44,23.44
2021-04-13 17:26:21.034076,1373.68,23.47,23.47
2021-04-13 17:26:23.045339,1373.91,23.50,23.50
2021-04-13 17:26:26.055303,1375.57,23.51,23.51
2021-04-13 17:26:28.065896,1374.05,23.54,23.54
2021-04-13 17:26:30.076174,1374.34,23.58,23.58
2021-04-13 17:26:32.086912,1373.16,23.58,23.58
2021-04-13 17:58:36.218967,1362.62,25.77,37.43
2021-04-13 17:58:38.229656,1371.15,25.77,37.23
2021-04-13 17:58:40.239940,1366.32,25.77,37.09
2021-04-13 17:58:42.250800,1375.23,25.76,37.05
2021-04-13 17:58:44.261084,1367.38,25.76,37.06
2021-04-13 17:58:47.270903,1362.35,25.76,37.06
2021-04-13 17:58:49.281728,1361.41,25.76,37.04
2021-04-13 17:58:51.292453,1364.58,25.76,36.86
2021-04-13 17:58:53.303354,1356.77,25.75,36.27
2021-04-13 17:58:55.313581,1353.50,25.75,36.31
2021-04-13 17:58:57.324296,1351.65,25.75,36.52
2021-04-13 17:58:59.335517,1346.23,25.75,36.67
2021-04-13 17:59:02.346525,1344.09,25.75,36.73
2021-04-13 17:59:04.357242,1342.23,25.73,36.76
2021-04-13 17:59:06.368998,1342.64,25.76,36.82
2021-04-13 17:59:08.378363,1339.94,25.72,36.83
2021-04-13 17:59:10.390073,1338.08,25.73,36.85
2021-04-13 17:59:12.399341,1337.57,25.77,36.84
2021-04-13 18:00:21.298327,1334.69,25.72,35.22
2021-04-13 18:01:22.307072,1323.57,25.67,35.87
2021-04-13 18:02:23.316409,1305.08,25.67,35.35
2021-04-13 18:03:24.326755,1286.39,25.66,34.42
2021-04-13 18:04:25.335683,1273.31,25.65,34.07
2021-04-13 18:05:26.345010,1259.52,25.62,33.35
2021-04-13 18:06:27.353741,1256.86,25.59,33.28
2021-04-13 18:07:28.362695,1255.20,25.59,32.85
2021-04-13 18:08:29.373023,1255.72,25.55,32.70
2021-04-13 18:09:30.381375,1247.63,25.53,32.57
2021-04-13 18:10:31.391691,1234.66,25.50,32.51
2021-04-13 18:11:32.400439,1232.26,25.46,32.43
2021-04-13 18:12:33.410828,1223.27,25.43,32.55
2021-04-13 18:13:34.419690,1214.68,25.42,32.46
2021-04-13 18:14:35.429464,1204.07,25.36,32.56
2021-04-13 18:15:36.438354,1207.66,25.35,32.56
2021-04-13 18:16:37.447087,1208.64,25.36,32.51
2021-04-13 18:17:38.457476,1206.04,25.33,32.42
2021-04-13 18:18:39.465783,1205.39,25.32,32.43
2021-04-13 18:19:40.475674,1203.75,25.30,32.37
2021-04-13 18:20:41.486032,1200.82,25.26,32.36
2021-04-13 18:21:42.494841,1206.07,25.26,32.45
2021-04-13 18:22:43.505131,1209.35,25.26,32.36
2021-04-13 18:23:44.514061,1202.83,25.22,32.31
2021-04-13 18:24:45.523378,1199.08,25.22,32.31
2021-04-13 18:25:46.533698,1189.58,25.19,32.17
2021-04-13 18:26:47.542502,1180.35,25.17,32.19
2021-04-13 18:27:48.552834,1177.67,25.18,32.19
2021-04-13 18:28:49.561714,1176.18,25.15,32.17
2021-04-13 18:29:50.571044,1174.11,25.15,32.13
2021-04-13 18:30:51.581373,1170.65,25.14,32.14
2021-04-13 18:31:52.590111,1167.25,25.11,32.14
2021-04-13 18:32:53.600447,1162.50,25.11,32.12
2021-04-13 18:33:54.607527,1157.10,25.08,32.07
2021-04-13 18:34:55.608562,1150.91,25.05,32.06
2021-04-13 18:35:56.612281,1145.77,25.04,32.07
2021-04-13 18:36:57.615058,1138.82,25.02,32.01
